Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\validators.py first seen with mtime 1736286217.4544752
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736286203.4418006
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1736286217.8717659
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1736286187.4332867
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\smartif.py first seen with mtime 1736286218.6121433
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1736286218.7364635
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1736286197.3175764
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1736286218.822448
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1736286194.638299
File D:\Socialmedia\socialproject\__init__.py first seen with mtime 1736286494.5148785
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\views\debug.py first seen with mtime 1736286218.7975817
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1633363960.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1736286187.446281
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1736286217.9707088
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1736286203.4437997
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\urls\converters.py first seen with mtime 1736286218.6663702
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\__init__.py first seen with mtime 1736286217.44548
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\shlex.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736286217.5879457
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\forms\utils.py first seen with mtime 1736286218.0690684
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1736286217.89575
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1736286218.591591
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1736287811.2366278
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1736286217.6039333
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\middleware\cache.py first seen with mtime 1736286218.562612
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1736286217.581956
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1736286197.339371
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1736286217.5899413
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1736286199.090211
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1736286215.2956612
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1736286218.6291409
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1736286218.6813397
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\utils.py first seen with mtime 1736286217.605932
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1736286187.4512758
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_functools.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\urls\utils.py first seen with mtime 1736286218.6723459
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\asgiref\local.py first seen with mtime 1736286249.613022
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\forms\fields.py first seen with mtime 1736286217.978703
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1736286217.9317288
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1736286217.624925
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\locks.py first seen with mtime 1736286217.5979362
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\apps\config.py first seen with mtime 1736286190.4139812
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1736286194.6422968
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1736286218.6793418
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1736286218.5716076
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1736286218.8087912
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1736286217.940728
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1736286218.7404654
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1736286187.453275
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1633363962.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1736286217.553963
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\options.py first seen with mtime 1736286217.917738
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1736287971.2417867
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736286217.911742
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\apps\registry.py first seen with mtime 1736286190.4159813
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\_os.py first seen with mtime 1736286218.676343
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1633363926.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1736286217.948723
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1736286204.1661203
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1736286187.5011418
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736286217.9347277
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1736286217.8977528
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736286217.9337282
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1736286217.623924
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1736286218.637135
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\text.py first seen with mtime 1736286218.7497077
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1736286194.6678767
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1736286218.5895925
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\utils.py first seen with mtime 1736286187.4392834
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1736286197.273281
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1633363926.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\base.py first seen with mtime 1736286217.90075
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\shortcuts.py first seen with mtime 1736286190.4089677
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1736286217.7349026
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1736286199.0008645
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1633363926.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1736286218.8314462
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1736286218.6151452
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736286218.791607
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1633363926.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\files\images.py first seen with mtime 1736286217.596937
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1633363962.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1736286217.7359056
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1736286218.640134
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\views\generic\base.py first seen with mtime 1736286218.8334491
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1736286217.6289215
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1736286217.9767034
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\autoreload.py first seen with mtime 1736286218.5835955
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1736286217.7219145
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1736286218.643131
